1262.29,277.25
1262.81,249.25
1263.33,438
1263.84,190.25
1264.36,319.75
1264.88,245.25
1265.4,349
1265.92,262
1266.44,364
1266.96,266
1267.48,450.5
1268,317.5
1268.52,350.5
1269.04,300
1269.56,375.5
1270.08,235.75
1270.6,365.75
1271.12,380.75
1271.63,421
1272.15,392.75
1272.67,290.75
1273.19,370.5
1273.71,334.25
1274.23,309
1274.75,316.25
1275.26,435
1275.78,409.75
1276.3,341.75
1276.82,237
1277.34,256.75
1277.86,387
1278.37,428.5
1278.89,422.25
1279.41,426
1279.93,352.25
1280.45,295
1280.96,364.75
1281.48,396.75
1282,468
1282.52,451.75
1283.04,308.5
1283.55,276
1284.07,378.25
1284.59,405
1285.11,401.75
1285.62,255.75
1286.14,456
1286.66,351.25
1287.17,452
1287.69,448.5
1288.21,325.75
1288.73,404
1289.24,325.5
1289.76,435
1290.28,392.75
1290.79,325.5
1291.31,321
1291.83,243.25
1292.34,406
1292.86,334.5
1293.38,539.75
1293.89,326
1294.41,453
1294.93,325.5
1295.44,415.75
1295.96,463
1296.47,373
1296.99,448.5
1297.51,412.75
1298.02,365.5
1298.54,315.5
1299.05,458
1299.57,387.75
1300.09,395.5
1300.6,411.75
1301.12,471.75
1301.63,429
1302.15,392.5
1302.66,444.75
1303.18,355.5
1303.69,500.25
1304.21,313
1304.72,479.75
1305.24,421.5
1305.75,345.25
1306.27,473.25
1306.78,425
1307.3,420.5
1307.81,378.25
1308.33,346.25
1308.84,362
1309.36,575
1309.87,485.75
1310.39,356.75
1310.9,392.5
1311.42,481.5
1311.93,429
1312.45,466
1312.96,448.25
1313.47,375.25
1313.99,440.25
1314.5,357
1315.02,371
1315.53,439.75
1316.04,496.5
1316.56,347.75
1317.07,438.5
1317.59,416.5
1318.1,415.25
1318.61,523.75
1319.13,447.25
1319.64,394.75
1320.15,525.25
1320.67,398.25
1321.18,553.75
1321.69,358.25
1322.21,444.25
1322.72,378.25
1323.23,360.5
1323.75,408
1324.26,558
1324.77,439.75
1325.29,487.5
1325.8,489.25
1326.31,499
1326.82,351.5
1327.34,474.25
1327.85,527.25
1328.36,412
1328.87,423.5
1329.39,467.75
1329.9,365.75
1330.41,465
1330.92,469.5
1331.44,457.75
1331.95,515
1332.46,472.25
1332.97,440
1333.48,638.25
1334,473.5
1334.51,611.5
1335.02,485.25
1335.53,581
1336.04,536.75
1336.55,654.25
1337.07,486.75
1337.58,483.5
1338.09,477.5
1338.6,544.25
1339.11,510.75
1339.62,556.25
1340.13,521.75
1340.65,537.75
1341.16,463.25
1341.67,438.25
1342.18,558.25
1342.69,521.25
1343.2,489.5
1343.71,683
1344.22,537.75
1344.73,508.5
1345.24,463.75
1345.75,574.25
1346.26,454
1346.77,576.25
1347.28,549.75
1347.79,559.25
1348.3,572.25
1348.82,608
1349.33,594.75
1349.84,671.75
1350.35,554.75
1350.86,709
1351.37,618.5
1351.87,608.25
1352.38,587
1352.89,586.75
1353.4,666.5
1353.91,561.25
1354.42,566.75
1354.93,650
1355.44,650.5
1355.95,585.75
1356.46,588.25
1356.97,675.75
1357.48,517
1357.99,577.75
1358.5,502.5
1359.01,566.5
1359.52,612
1360.02,547.5
1360.53,698.5
1361.04,570.75
1361.55,594.25
1362.06,687.5
1362.57,628.25
1363.08,469.75
1363.58,639.5
1364.09,705.5
1364.6,560.75
1365.11,537.5
1365.62,617
1366.13,601.25
1366.63,666.75
1367.14,609.25
1367.65,658.75
1368.16,568.5
1368.67,707.75
1369.17,781.75
1369.68,617.25
1370.19,651.25
1370.7,625.75
1371.2,565.75
1371.71,561.5
1372.22,612
1372.73,597.25
1373.23,647.75
1373.74,601.5
1374.25,649.75
1374.76,777.5
1375.26,589.5
1375.77,585
1376.28,558.75
1376.78,637
1377.29,608.75
1377.8,581.75
1378.3,591.5
1378.81,713.5
1379.32,674
1379.82,492.5
1380.33,636.25
1380.84,582.25
1381.34,523.75
1381.85,681
1382.36,700.75
1382.86,618.75
1383.37,585.5
1383.87,573.5
1384.38,631.5
1384.89,656
1385.39,738.75
1385.9,615.25
1386.4,655.75
1386.91,553.75
1387.41,697.5
1387.92,585
1388.43,673
1388.93,568
1389.44,668.25
1389.94,574.25
1390.45,602.5
1390.95,594.5
1391.46,731
1391.96,627.75
1392.47,860.5
1392.97,767.25
1393.48,642.75
1393.98,690
1394.49,789.25
1394.99,732.25
1395.5,555
1396,681
1396.51,654.5
1397.01,630.25
1397.51,849
1398.02,656
1398.52,730.5
1399.03,683.75
1399.53,766.5
1400.04,674
1400.54,611.5
1401.04,650.75
1401.55,709.25
1402.05,639.75
1402.56,707
1403.06,649.75
1403.56,709.75
1404.07,661.75
1404.57,653.25
1405.07,718
1405.58,672.25
1406.08,664.5
1406.58,727.75
1407.09,693.25
1407.59,687.5
1408.09,760.75
1408.6,662.75
1409.1,715
1409.6,785.5
1410.11,658.25
1410.61,776.25
1411.11,660
1411.61,838
1412.12,664.75
1412.62,729.5
1413.12,658.75
1413.62,776.5
1414.13,719.5
1414.63,773.25
1415.13,821.25
1415.63,776.75
1416.14,768.75
1416.64,694.75
1417.14,704.75
1417.64,718
1418.14,622
1418.65,721.75
1419.15,713
1419.65,804.75
1420.15,817
1420.65,789
1421.15,723.5
1421.66,703.5
1422.16,725
1422.66,842
1423.16,733.5
1423.66,686.25
1424.16,763.25
1424.66,759
1425.16,705.5
1425.67,917.75
1426.17,788.25
1426.67,770.5
1427.17,839.5
1427.67,764.75
1428.17,769
1428.67,884.5
1429.17,835.75
1429.67,938.25
1430.17,829.5
1430.67,893
1431.17,968.75
1431.67,937.75
1432.17,773.25
1432.67,891.25
1433.17,815.5
1433.67,787.25
1434.17,839.5
1434.67,814.5
1435.17,885.75
1435.67,1099.25
1436.17,825.75
1436.67,934.75
1437.17,881.75
1437.67,816.75
1438.17,877.25
1438.67,934.75
1439.17,858
1439.67,921.75
1440.17,834
1440.67,1004.5
1441.17,878.5
1441.67,1010.5
1442.16,846.5
1442.66,974.5
1443.16,966.75
1443.66,987.75
1444.16,1035.25
1444.66,968.25
1445.16,1021.75
1445.66,1036.75
1446.15,931.5
1446.65,1091
1447.15,1061.75
1447.65,1075.25
1448.15,1136.5
1448.65,1347.25
1449.14,1049.5
1449.64,1095.25
1450.14,1142.75
1450.64,1150.75
1451.14,1220.75
1451.63,1228.25
1452.13,1161.25
1452.63,1343.25
1453.13,1353.5
1453.62,1406.75
1454.12,1504.75
1454.62,1421.5
1455.12,1469.25
1455.61,1550.75
1456.11,1555
1456.61,1701.75
1457.11,1764.75
1457.6,1763.5
1458.1,1885
1458.6,2051
1459.09,2061
1459.59,2180.75
1460.09,2369.75
1460.58,2560
1461.08,2706.5
1461.58,3080.5
1462.07,3195.5
1462.57,3664.75
